Cluster,myCluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,GO_database,geneName
LTHSC.1,LTHSC,GO:0019882,antigen processing and presentation,6:48,116:23328,1.37332779947577e-07,0.0001113768845374,9.17961213333807e-05,15015/15018/21354/16913/110557/14969,6,BP,H2-Q4/H2-Q7/Tap1/Psmb8/H2-Q6/H2-Eb1
LTHSC.1,LTHSC,GO:0001910,regulation of leukocyte mediated cytotoxicity,5:48,105:23328,2.46383059468335e-06,0.0003330277687147,0.0002744793732673,93694/15015/15018/21354/110557,5,BP,Clec2d/H2-Q4/H2-Q7/Tap1/H2-Q6
LTHSC.1,LTHSC,GO:0046596,regulation of viral entry into host cell,3:48,48:23328,0.0001324971914225,0.0063208954261011,0.0052096418918479,94094/16852/76681,3,BP,Trim34a/Lgals1/Trim12a
LTHSC.1,LTHSC,GO:0090161,Golgi ribbon formation,2:48,14:23328,0.000371358176909,0.0136896127942398,0.0112828919778601,101706/73130,2,BP,Numa1/Tmed5
LTHSC.1,LTHSC,GO:0043122,regulation of I-kappaB kinase/NF-kappaB signaling,4:48,185:23328,0.0005672841993192,0.0176949032941513,0.0145840269865482,75547/94094/14870/76681,4,BP,Akap13/Trim34a/Gstp1/Trim12a
LTHSC.1,LTHSC,GO:0002181,cytoplasmic translation,3:48,91:23328,0.0008746955292733,0.022883163685183,0.0188601582712586,20090/57808/54217,3,BP,Rps29/Rpl35a/Rpl36
LTHSC.1,LTHSC,GO:0006119,oxidative phosphorylation,3:48,108:23328,0.0014344059843952,0.0298282885472967,0.0245842861023213,78330/12866/67530,3,BP,Ndufv3/Cox7a2/Uqcrb
LTHSC.1,LTHSC,GO:0000387,spliceosomal snRNP assembly,2:48,32:23328,0.0019768658471448,0.0381723381436775,0.0314613988204754,69878/20643,2,BP,Snrpf/Snrpe
LTHSC.1,LTHSC,GO:0010043,response to zinc ion,2:48,32:23328,0.0019768658471448,0.0381723381436775,0.0314613988204754,12925/17025,2,BP,Crip1/Alad
LTHSC.1,LTHSC,GO:0014706,striated muscle tissue development,5:48,447:23328,0.0021962553339779,0.0393172717096131,0.0324050457986947,14605/217082/75547/17263/232334,5,BP,Tsc22d3/Hlf/Akap13/Meg3/Vgll4
LTHSC.1,LTHSC,GO:0006749,glutathione metabolic process,2:48,57:23328,0.0061563767416372,0.0818495334011114,0.0674598659351103,14870/14630,2,BP,Gstp1/Gclm
LTHSC.1,LTHSC,GO:0045840,positive regulation of mitotic nuclear division,2:48,65:23328,0.0079400061908848,0.0933238408812703,0.076916917333515,101706/19385,2,BP,Numa1/Ranbp1
LTHSC.2,LTHSC,GO:0048002,antigen processing and presentation of peptide antigen,9:61,72:23328,2.31007994355754e-13,2.91025217578744e-10,2.2277271854696501e-10,15015/15018/14972/15039/16149/14961/110557/14969/15040,9,BP,H2-Q4/H2-Q7/H2-K1/H2-T22/Cd74/H2-Ab1/H2-Q6/H2-Eb1/H2-T23
