Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
positive regulation of metabolic process%GObp%GO:0009893,0.390968038288341,2.0482364172725727,0.0,0.0,3847,16,Plac8;Jund;Trim12a;Myb;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Mif;Rbm3;Ssbp1;Elob;Nfix;Uqcc2,Plac8;Jund;Trim12a;Myb;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Mif;Rbm3
regulation of nitrogen compound metabolic process%GObp%GO:0051171,0.34175620180634003,1.8309136830585424,0.0,0.0,5572,20,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Mif;Rbm3;Cks2;Elob;Birc5;Nfix;Uqcc2;Alad,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a
regulation of macromolecule biosynthetic process%GObp%GO:0010556,0.3187628281717731,inf,,0.0,3832,16,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Cks2;Ssbp1;Elob;Birc5;Nfix;Uqcc2,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a
regulation of gene expression%GObp%GO:0010468,0.40992237671214937,1.6905803906940542,0.0,0.026027397260273973,4945,21,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;Mif;Rbm3;Cks2;Lsm5;Elob;Birc5;Nfix;Uqcc2,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a
regulation of primary metabolic process%GObp%GO:0080090,0.35011733532550093,1.6548671600553275,0.0,0.041643835616438356,5759,21,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Mif;Rbm3;Cks2;Elob;Birc5;Nfix;Uqcc2;Alad,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Mif;Rbm3;Cks2
regulation of macromolecule metabolic process%GObp%GO:0060255,0.3166245005795156,1.6308271910168297,0.0,0.05205479452054794,6349,23,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;Mif;Rbm3;Cks2;Ssbp1;Lsm5;Elob;Birc5;Nfix;Uqcc2;Alad,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a
regulation of nucleobase-containing compound metabolic process%GObp%GO:0019219,0.4698332858562101,1.612584356126924,0.0,0.05949119373776909,3856,16,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Cks2;Elob;Birc5;Nfix,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a
regulation of RNA metabolic process%GObp%GO:0051252,0.437790705806764,1.592842257751994,0.0,0.06506849315068493,3590,15,Plac8;Jund;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Cks2;Elob;Birc5;Nfix,Plac8;Jund;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a
positive regulation of biological process%GObp%GO:0048518,0.36496837860147546,1.5429260969493657,0.0,0.07571606475716064,6622,23,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Mif;Rbm3;Ssbp1;Elob;Birc5;Nfix;Uqcc2;Lgals1,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Map1lc3b;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps
regulation of metabolic process%GObp%GO:0019222,0.3303691342228548,1.4782915071771705,0.0,0.07634703196347033,6855,25,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Cox7a2;Mif;Rbm3;Cks2;Ssbp1;Lsm5;Elob;Birc5;Nfix;Uqcc2;Alad,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;Bcl11a;Kmt2a;Fdps;Cox7a2;Mif;Rbm3;Cks2
cellular response to stimulus%GObp%GO:0051716,0.28405503642919194,1.5103103483152927,0.0,0.07808219178082192,7203,15,Jund;H2-Q7;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Nipbl;Ifngr1;Mif;Birc5;Mpo;Mt1;Mt2;Alad,Jund;H2-Q7;Myb;Map1lc3b;Gnb4;Ifi27;Sphk1;Nipbl;Ifngr1
positive regulation of cellular process%GObp%GO:0048522,0.33586171526467146,1.4979820775022221,0.0,0.08008429926238145,6069,22,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Mif;Rbm3;Ssbp1;Elob;Birc5;Nfix;Uqcc2;Lgals1,Plac8;Jund;H2-Q7;H2-Q6;Trim12a;Malat1;Myb;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Fdps;Mif;Rbm3
developmental process%GObp%GO:0032502,0.30796917804041984,1.484849865692971,0.0,0.08180039138943249,5960,21,Plac8;Jund;Kcnq1ot1;H2-Q7;Erh;Myb;Vamp5;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1;Mif;Cks2;Ssbp1;Birc5;Nfix;Uqcrq;Prtn3;Lgals1,Plac8;Jund;Kcnq1ot1;H2-Q7;Erh;Myb;Vamp5;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;H2-K1
nuclear lumen%GOcc%GO:0031981,0.2346053278117092,1.5456351008771416,0.0,0.08328767123287671,4068,15,Jund;Trim12a;Malat1;Myb;Nipbl;Bcl11a;Kmt2a;Fdps;Mif;Rbm3;Nop10;Elob;Birc5;Uqcc2;Mpo,Jund;Trim12a;Malat1;Myb;Nipbl;Bcl11a;Kmt2a;Fdps;Mif;Rbm3
regulation of biosynthetic process%GObp%GO:0009889,0.3139084654935993,1.5599683335862495,0.0,0.09254185692541858,4099,17,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;Rbm3;Cks2;Ssbp1;Elob;Birc5;Nfix;Uqcc2,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Fdps;Rbm3;Cks2;Ssbp1
regulation of cellular biosynthetic process%GObp%GO:0031326,0.3187628281717731,1.3616148354182869,0.0,0.1653505237711523,4019,16,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a;Rbm3;Cks2;Ssbp1;Elob;Birc5;Nfix;Uqcc2,Plac8;Jund;Trim12a;Myb;Ifi27;Sphk1;Nipbl;Bcl11a;Kmt2a
response to stress%GObp%GO:0006950,0.3636159225295294,1.3809302321289973,0.0,0.17568493150684933,3342,16,Plac8;H2-Q7;Trim12a;Map1lc3b;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;H2-K1;Mif;Rbm3;Atox1;Mpo;Mt1;Mt2,Plac8;H2-Q7;Trim12a;Map1lc3b;Ifi27;Sphk1;Bst2;Nipbl;Ifngr1;H2-K1;Mif;Rbm3
regulation of cellular metabolic process%GObp%GO:0031323,0.3176497750545187,1.3305145859985876,0.25,0.1908675799086758,5952,22,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Cox7a2;Mif;Rbm3;Cks2;Ssbp1;Elob;Birc5;Nfix;Uqcc2;Alad,Plac8;Jund;Kcnq1ot1;Trim12a;Malat1;Myb;Ifi27;Sphk1;Nipbl;Ifngr1;Bcl11a;Kmt2a;Cox7a2;Mif;Rbm3;Cks2
